Run	tissue	dev_stage	Sample
SRR16389417	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389393	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389392	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389391	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389389	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389387	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389386	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389384	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389383	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389382	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389381	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389364	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389363	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389362	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389360	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389359	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389358	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389355	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389353	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389352	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389351	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389316	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389314	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389313	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389312	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389311	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389310	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389309	Gyne	Pre.Pupa	Gyne_Pre.Pupa
SRR16389307	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389305	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389304	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389303	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389302	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389301	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389300	Worker	Pre.Pupa	Worker_Pre.Pupa
SRR16389563	Gyne	2nd	Gyne_2nd
SRR16389461	Gyne	2nd	Gyne_2nd
SRR16389450	Gyne	2nd	Gyne_2nd
SRR16389063	Gyne	2nd	Gyne_2nd
SRR16389020	Gyne	2nd	Gyne_2nd
SRR16388981	Gyne	2nd	Gyne_2nd
SRR16388943	Gyne	2nd	Gyne_2nd
SRR16389448	Gyne	2nd	Gyne_2nd
SRR16389367	Gyne	2nd	Gyne_2nd
SRR16389340	Gyne	2nd	Gyne_2nd
SRR16389329	Gyne	3rd	Gyne_3rd
SRR16388758	Gyne	2nd	Gyne_2nd
SRR16388704	Gyne	2nd	Gyne_2nd
SRR16388693	Worker	3rd	Worker_3rd
SRR16388666	Worker	3rd	Worker_3rd
SRR16388628	Worker	3rd	Worker_3rd
SRR16388601	Worker	3rd	Worker_3rd
SRR16388902	Worker	3rd	Worker_3rd
SRR16388891	Worker	3rd	Worker_3rd
SRR16389101	Worker	3rd	Worker_3rd
SRR16389100	Worker	3rd	Worker_3rd
SRR16389099	Worker	3rd	Worker_3rd
SRR16388639	Worker	3rd	Worker_3rd
SRR16389098	Worker	3rd	Worker_3rd
SRR16389097	Gyne	3rd	Gyne_3rd
SRR16389095	Gyne	3rd	Gyne_3rd
SRR16389093	Gyne	3rd	Gyne_3rd
SRR16389092	Gyne	3rd	Gyne_3rd
SRR16389090	Gyne	3rd	Gyne_3rd
SRR16389268	Gyne	3rd	Gyne_3rd
SRR16389266	Gyne	3rd	Gyne_3rd
SRR16389265	Gyne	3rd	Gyne_3rd
SRR16389264	Gyne	3rd	Gyne_3rd
SRR16389263	Gyne	3rd	Gyne_3rd
SRR16389262	Gyne	3rd	Gyne_3rd
SRR16389089	Gyne	3rd	Gyne_3rd
SRR16389104	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389545	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16388611	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16388804	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389145	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16388982	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389102	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389260	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389157	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389587	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389532	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389521	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389478	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389467	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389080	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389130	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389053	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389031	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389512	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389002	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389437	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389426	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389415	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389388	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389295	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16388752	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16388741	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389574	Worker	Pupa.Old	Worker_Pupa.Old
SRR16389237	Gyne	Pupa.Old	Gyne_Pupa.Old
SRR16389580	Worker	Imago	Worker_Imago
SRR16389579	Worker	Imago	Worker_Imago
SRR16389578	Worker	Imago	Worker_Imago
SRR16389541	Gyne	Imago	Gyne_Imago
SRR16389540	Gyne	Imago	Gyne_Imago
SRR16389539	Gyne	Imago	Gyne_Imago
SRR16389537	Gyne	Imago	Gyne_Imago
SRR16389536	Gyne	Imago	Gyne_Imago
SRR16389535	Worker	Imago	Worker_Imago
SRR16389534	Worker	Imago	Worker_Imago
SRR16389533	Gyne	Imago	Gyne_Imago
SRR16389531	Gyne	Imago	Gyne_Imago
SRR16389538	Gyne	Imago	Gyne_Imago
SRR16389530	Worker	Pupa.Young	Worker_Pupa.Young
SRR16389525	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389523	Gyne	Pupa.Young	Gyne_Pupa.Young
SRR16389479	Worker	3rd	Worker_3rd
SRR16389477	Worker	3rd	Worker_3rd
SRR16389476	Worker	3rd	Worker_3rd
SRR16389475	Worker	2nd	Worker_2nd
SRR16389474	Worker	2nd	Worker_2nd
SRR16389473	Worker	2nd	Worker_2nd
SRR16389472	Worker	2nd	Worker_2nd
SRR16389471	Worker	2nd	Worker_2nd
SRR16389469	Worker	2nd	Worker_2nd
SRR16389468	Worker	2nd	Worker_2nd
SRR16389470	Worker	2nd	Worker_2nd
SRR16389466	Worker	2nd	Worker_2nd
SRR16389465	Worker	2nd	Worker_2nd
SRR16389088	Worker	2nd	Worker_2nd
SRR16389087	Worker	2nd	Worker_2nd
SRR16389085	Gyne	3rd	Gyne_3rd
SRR16389084	Gyne	3rd	Gyne_3rd
SRR16389086	Worker	2nd	Worker_2nd
SRR16389083	Worker	Imago	Worker_Imago
SRR16389082	Worker	Imago	Worker_Imago
SRR16389081	Worker	Imago	Worker_Imago
SRR16389079	Worker	2nd	Worker_2nd
SRR16389078	Worker	2nd	Worker_2nd
SRR16389077	Gyne	2nd	Gyne_2nd
SRR16389076	Gyne	2nd	Gyne_2nd
SRR16389075	Gyne	2nd	Gyne_2nd
SRR16389074	Gyne	2nd	Gyne_2nd
SRR16389056	Gyne	2nd	Gyne_2nd
SRR16389037	Worker	2nd	Worker_2nd
SRR16389036	Worker	2nd	Worker_2nd
SRR16389035	Worker	2nd	Worker_2nd
SRR16389034	Worker	2nd	Worker_2nd
SRR16389033	Worker	2nd	Worker_2nd
SRR16389032	Worker	2nd	Worker_2nd
SRR16389030	Worker	2nd	Worker_2nd
SRR16389029	Worker	2nd	Worker_2nd
SRR16389261	Gyne	3rd	Gyne_3rd
SRR16389259	Gyne	3rd	Gyne_3rd
SRR16389258	Gyne	3rd	Gyne_3rd
SRR16389256	Gyne	3rd	Gyne_3rd
SRR16389254	Gyne	3rd	Gyne_3rd
SRR16389235	Gyne	3rd	Gyne_3rd
SRR16389234	Gyne	3rd	Gyne_3rd
SRR16389230	Gyne	3rd	Gyne_3rd
SRR16389229	Gyne	3rd	Gyne_3rd
SRR16389236	Gyne	3rd	Gyne_3rd
SRR16389129	Worker	Imago	Worker_Imago
SRR16389128	Worker	Imago	Worker_Imago
SRR16389127	Worker	Imago	Worker_Imago
SRR16389126	Worker	Imago	Worker_Imago
SRR16389125	Worker	Imago	Worker_Imago
SRR16389108	Worker	Imago	Worker_Imago
SRR16389107	Worker	Imago	Worker_Imago
SRR16389588	Worker	Imago	Worker_Imago
SRR16389586	Gyne	Imago	Gyne_Imago
SRR16389585	Gyne	Imago	Gyne_Imago
SRR16389584	Gyne	Imago	Gyne_Imago
SRR16389583	Gyne	Imago	Gyne_Imago
SRR16389582	Gyne	Imago	Gyne_Imago
SRR16389581	Gyne	Imago	Gyne_Imago
SRR16389105	Worker	Imago	Worker_Imago
SRR16388976	Worker	Pupa.Old	Worker_Pupa.Old
