SPECIES ID POLISHED			SAMPLE TYPE				GAGA SUBMISSION																		ASSEMBLY OVERVIEW													Final Assembly statistics											Microbiome analysis						Final filtered assembly statistics								
										145	LIBRARIES				SEQUENCING					12	26			145	GAGA ID		Sequencing data					Assembly procedure																															
ENTRY FROM Species ID polished	original species ID	final species ID	ENTRY FROM SampleType	PacBIo	stLFR	HiC	Collector Firstname	Collector Name	Sample ID	Species	PacBio library	stLFR library	Short-reads (WGS) library	RNAseq library	PacBio	stLFR	Short-reads (WGS)	Hi-C	RNAseq	Subfamily	Country	Comment	ENTRY FROM GAGA SUBMISSION	GAGA ID	ENTRY FROM ASSEMBLY OVERVIEW	Species (from Assembly Overview)	PacBio	stLFR	Short-reads (WGS)	Hi-C	RNA (additional samples still under seq.)	PacBio assembly	PacBio stLFR/WGS polished assembly	PacBio stLFR scaffolded	PacBio Hi-C scaffolded	stLFR assembly	Current state	Genome size	Number of scaffolds	Scaffold N50	Contig N50	Longest scaffold	BUSCO Eukaryota	BUSCO Hymenoptera	Duplicated scaffolds	Total length of duplicated scaffolds	Percentage of duplication	Comments	Bacterial scaffolds count	Total length of bacterial scaffolds	Bacterial scaffold prevalence %	Top bacterial taxon	Putative misassembly count	Putative misassemblies (>100Kb) count	Genome size	Number of scaffolds	Scaffold N50	Contig N50	Longest scaffold	BUSCO Eukaryota	BUSCO Hymenoptera	Repeat annotation	Gene annotation
GAGA-0001	Acromyrmex ameliae	Acromyrmex ameliae	GAGA-0001	GAGA-0001-001	1 male		Lukas	Schrader	CR161028-03	Acromyrmex ameliae	X	X			X	X				Myrmicinae	Brazil		GAGA-0001	GAGA-0001	GAGA-0001	Acromyrmex ameliae	X	X				X	X	X			Final	289590174	171	8211674	7504985	28308193	C:98.0%[S:97.6%,D:0.4%],F:0.8%,M:1.2%,n:255	C:96.4%[S:96.3%,D:0.1%],F:0.6%,M:3.0%,n:5991	0	0	0,00000%				#DIV/0!												
GAGA-0002	Acromyrmex subterraneus stLFR	Acromyrmex subterraneus	GAGA-0002	not done	PacBio sample used? Yes! (GAGA-0002-001)		Lukas	Schrader	CR161028-02	Acromyrmex subterraneus		X				X				Myrmicinae	Brazil	unqualified for PacBio	GAGA-0002	GAGA-0002	GAGA-0002	Acromyrmex subterraneus		X								X	Final	334651245	42861	81353	9591	1113705	C:89.8%[S:88.2%,D:1.6%],F:6.7%,M:3.5%,n:255	C:80.1%[S:79.9%,D:0.2%],F:10.7%,M:9.2%,n:5991			0,00000%	stLFR assembly			#DIV/0!												
GAGA-0003	Acromyrmex lobicornis	Acromyrmex lobicornis	GAGA-0003	GAGA-0003-001	not done	2 workers in RNAlater	Martin	Bollazzi	30/11/2016 H	Acromyrmex lobicornis	X			X	X			X	w	Myrmicinae	Uruguay		GAGA-0003	GAGA-0003	GAGA-0003	Acromyrmex lobicornis	X			X	w	X	Polished with Hi-C		X		Check	334916025	1073	17007362	476972	29973563	C:98.8%[S:96.1%,D:2.7%],F:0.8%,M:0.4%,n:255	C:98.3%[S:97.3%,D:1.0%],F:0.6%,M:1.1%,n:5991	4	28725	0,00858%	Chromosome level assembly	0	0	0,00000%		1	1									
GAGA-0004	Messor barbarus	Messor barbarus	GAGA-0004	Done by Morten. Maybe Pupae	No tissue info	Larvae alive	Raphael	Boulay	NA	Messor barbarus	X	X		X	X	X		X	sw,lw,004miX,004swp,messor_g        	Myrmicinae	Spain	Extracted again	GAGA-0004	GAGA-0004	GAGA-0004	Messor barbarus	X	X		X	w(l&s),g,mix,p + NCBI:m	X	X	X	running		Hi-C scaffolding using pstools and Salsa2										#DIV/0!				#DIV/0!												
GAGA-0014	Acromyrmex echinatior	Acromyrmex echinatior	GAGA-0014	male	not done	5 male abdomen frozen	Jacobus	Boomsma	Ae372	Acromyrmex echinatior	X			X	X			X	m,14g1,14m      	Myrmicinae	Panama		GAGA-0014	GAGA-0014	GAGA-0014	Acromyrmex echinatior	X			X	g,m + NCBI:brain(worker large and small, gyne), heads	X	Polished with Hi-C		running		Hi-C scaffolding using pstools and Salsa2										#DIV/0!				#DIV/0!												
GAGA-0020	Lasius umbratus	Lasius flavus s2	GAGA-0020	brood frozen	not done	approx 15 workers in RNAlater	Jes	Pedersen	06 - 11 (LU7)	Lasius flavus s2	X			X	X			X	20w,20b	Formicinae	Denmark	unqualified, Extracted again	GAGA-0020	GAGA-0020	GAGA-0020	Lasius flavus sp.2 (prev. L. umbratus)	X			X	w,b	X	Polished with Hi-C		X		Check										#DIV/0!				#DIV/0!												
GAGA-0024	Lasius flavus	Lasius flavus s1	GAGA-0024	workers frozen Combined with other sample	5 gynes in RNAlater	5 workers in RNAlater	David	Nash	NA	Lasius flavus s1	X	X		X	X	X		X	w,q,g,miX	Formicinae	Denmark		GAGA-0024	GAGA-0024	GAGA-0024	Lasius flavus	X	X		X	w,g,q,mix	X	X		X		Check										#DIV/0!				#DIV/0!												
GAGA-0025	Megaponera analis	Megaponera analis	GAGA-0025	GAGA-0025-001	2 workers		Erik	Frank	LS1	Megaponera analis	X	X		X	X	X			025w,025q	Ponerinae	Ivory Coast		GAGA-0025	GAGA-0025	GAGA-0025	Megaponera analis	X	X			w,q	X	X	X			Final	315522660	327	6450720	4770571	21977083	C:98.1%[S:95.7%,D:2.4%],F:0.8%,M:1.1%,n:255	C:96.4%[S:96.0%,D:0.4%],F:1.2%,M:2.4%,n:5991	0	0	0,00000%		97	3.130.115	0,99204%	Gordonia	7	1									
